       60     2.488771197E+03     3.579311743E+03    -4.841229183E+00
       61     2.488771197E+03     3.529311743E+03     9.515877082E+01
       62     2.605646197E+03     3.629311743E+03     9.515877082E+01
       63     2.527729530E+03     3.562645077E+03     9.515877082E+01
       64     2.566687864E+03     3.595978410E+03     9.515877082E+01
       65     2.488771197E+03     3.629311743E+03     9.515877082E+01
       66     2.488771197E+03     3.579311743E+03     9.515877082E+01
       67     2.652521197E+03     3.629311743E+03     9.515877082E+01
       68     2.652521197E+03     3.529311743E+03     9.515877082E+01
       69     2.652521197E+03     3.579311743E+03     9.515877082E+01
       70     2.699396197E+03     3.629311743E+03     9.515877082E+01
       71     2.799396197E+03     3.529311743E+03     9.515877082E+01
       72     2.732729530E+03     3.595978410E+03     9.515877082E+01
       73     2.766062864E+03     3.562645077E+03     9.515877082E+01
       74     2.652521197E+03     3.529311743E+03    -4.841229183E+00
       75     2.652521197E+03     3.629311743E+03    -4.841229183E+00
       76     2.652521197E+03     3.579311743E+03    -4.841229183E+00
       77     2.799396197E+03     3.529311743E+03    -4.841229183E+00
       78     2.699396197E+03     3.629311743E+03    -4.841229183E+00
       79     2.766062864E+03     3.562645077E+03    -4.841229183E+00
       80     2.732729530E+03     3.595978410E+03    -4.841229183E+00
       81     2.458771197E+03     3.529311743E+03     9.515877082E+01
       82     2.458771197E+03     3.629311743E+03     9.515877082E+01
       83     2.458771197E+03     3.579311743E+03     9.515877082E+01
       84     2.458771197E+03     3.629311743E+03    -4.841229183E+00
       85     2.458771197E+03     3.529311743E+03    -4.841229183E+00
       86     2.458771197E+03     3.579311743E+03    -4.841229183E+00
       87     2.265021197E+03     3.629311743E+03     4.515877082E+01
       88     1.668771197E+03     3.629311743E+03    -4.841229183E+00
       89     1.722729530E+03     3.629311743E+03    -4.841229183E+00
       90     1.776687864E+03     3.629311743E+03    -4.841229183E+00
       91     1.668771197E+03     3.629311743E+03     9.515877082E+01
       92     1.722729530E+03     3.629311743E+03     9.515877082E+01
       93     1.776687864E+03     3.629311743E+03     9.515877082E+01
       94     1.877521197E+03     3.629311743E+03     4.515877082E+01
       95     1.982833697E+03     3.629311743E+03    -4.841229183E+00
       96     1.982833697E+03     3.629311743E+03     9.515877082E+01
       97     2.071271197E+03     3.629311743E+03     4.515877082E+01
       98     2.120229530E+03     3.629311743E+03     9.515877082E+01
       99     2.169187864E+03     3.629311743E+03     9.515877082E+01
      100     2.120229530E+03     3.629311743E+03    -4.841229183E+00
      101     2.169187864E+03     3.629311743E+03    -4.841229183E+00
      102     2.360854530E+03     3.629311743E+03    -4.841229183E+00
      103     2.409812864E+03     3.629311743E+03    -4.841229183E+00
      104     2.360854530E+03     3.629311743E+03     9.515877082E+01
      105     2.409812864E+03     3.629311743E+03     9.515877082E+01
      106     2.458771197E+03     3.629311743E+03     4.515877082E+01
      107     2.547208697E+03     3.629311743E+03    -4.841229183E+00
      108     2.547208697E+03     3.629311743E+03     9.515877082E+01
      109     2.861271197E+03     3.629311743E+03     9.515877082E+01
      110     2.753354530E+03     3.629311743E+03     9.515877082E+01
      111     2.807312864E+03     3.629311743E+03     9.515877082E+01
      112     2.652521197E+03     3.629311743E+03     4.515877082E+01
      113     2.861271197E+03     3.629311743E+03    -4.841229183E+00
      114     2.753354530E+03     3.629311743E+03    -4.841229183E+00
      115     2.807312864E+03     3.629311743E+03    -4.841229183E+00
      116     2.265021197E+03     3.529311743E+03     4.515877082E+01
      117     2.861271197E+03     3.529311743E+03     9.515877082E+01
      118     2.830333697E+03     3.529311743E+03     9.515877082E+01
      119     2.861271197E+03     3.529311743E+03    -4.841229183E+00
      120     2.830333697E+03     3.529311743E+03    -4.841229183E+00
      121     2.701479530E+03     3.529311743E+03     9.515877082E+01
      122     2.750437864E+03     3.529311743E+03     9.515877082E+01
      123     2.701479530E+03     3.529311743E+03    -4.841229183E+00
      124     2.750437864E+03     3.529311743E+03    -4.841229183E+00
      125     2.652521197E+03     3.529311743E+03     4.515877082E+01
      126     2.543354530E+03     3.529311743E+03     9.515877082E+01
      127     2.597937864E+03     3.529311743E+03     9.515877082E+01
      128     2.543354530E+03     3.529311743E+03    -4.841229183E+00
      129     2.597937864E+03     3.529311743E+03    -4.841229183E+00
      130     2.458771197E+03     3.529311743E+03     4.515877082E+01
      131     2.313979530E+03     3.529311743E+03    -4.841229183E+00
      132     2.362937864E+03     3.529311743E+03    -4.841229183E+00
      133     2.313979530E+03     3.529311743E+03     9.515877082E+01
      134     2.362937864E+03     3.529311743E+03     9.515877082E+01
      135     2.167104530E+03     3.529311743E+03     9.515877082E+01
      136     2.216062864E+03     3.529311743E+03     9.515877082E+01
      137     2.167104530E+03     3.529311743E+03    -4.841229183E+00
      138     2.216062864E+03     3.529311743E+03    -4.841229183E+00
      139     2.071271197E+03     3.529311743E+03     4.515877082E+01
      140     1.932104530E+03     3.529311743E+03     9.515877082E+01
      141     1.986687864E+03     3.529311743E+03     9.515877082E+01
      142     1.668771197E+03     3.529311743E+03     9.515877082E+01
      143     1.699708697E+03     3.529311743E+03     9.515877082E+01
      144     1.779604530E+03     3.529311743E+03     9.515877082E+01
      145     1.828562864E+03     3.529311743E+03     9.515877082E+01
      146     1.932104530E+03     3.529311743E+03    -4.841229183E+00
      147     1.986687864E+03     3.529311743E+03    -4.841229183E+00
      148     1.668771197E+03     3.529311743E+03    -4.841229183E+00
      149     1.699708697E+03     3.529311743E+03    -4.841229183E+00
      150     1.779604530E+03     3.529311743E+03    -4.841229183E+00
      151     1.828562864E+03     3.529311743E+03    -4.841229183E+00
      152     1.877521197E+03     3.529311743E+03     4.515877082E+01
      153     1.668771197E+03     3.629311743E+03     4.515877082E+01
      154     1.668771197E+03     3.579311743E+03     9.515877082E+01
      155     1.668771197E+03     3.579311743E+03    -4.841229183E+00
      156     1.668771197E+03     3.529311743E+03     4.515877082E+01
      157     2.861271197E+03     3.579311743E+03    -4.841229183E+00
      158     2.861271197E+03     3.529311743E+03     4.515877082E+01
      159     2.861271197E+03     3.629311743E+03     4.515877082E+01
      160     2.861271197E+03     3.579311743E+03     9.515877082E+01
      161     2.265021197E+03     3.604311743E+03     4.515877082E+01
      162     2.265021197E+03     3.554311743E+03     4.515877082E+01
      163     2.265021197E+03     3.604311743E+03     4.515877082E+01
      164     2.265021197E+03     3.554311743E+03     4.515877082E+01
      165     2.071271197E+03     3.554311743E+03    -5.484122918E+01
      166     2.071271197E+03     3.604311743E+03    -5.484122918E+01
      167     2.071271197E+03     3.604311743E+03     4.515877082E+01
      168     2.071271197E+03     3.554311743E+03     4.515877082E+01
      169     1.813979530E+03     3.612645077E+03    -5.198168126E+01
      170     1.780646197E+03     3.579311743E+03    -5.198168126E+01
      171     1.747312864E+03     3.545978410E+03    -5.198168126E+01
      172     1.877521197E+03     3.604311743E+03    -5.484122918E+01
      173     1.877521197E+03     3.554311743E+03    -5.484122918E+01
      174     1.747312864E+03     3.545978410E+03     4.801831874E+01
      175     1.780646197E+03     3.579311743E+03     4.801831874E+01
      176     1.813979530E+03     3.612645077E+03     4.801831874E+01
      177     1.877521197E+03     3.554311743E+03     4.515877082E+01
      178     1.877521197E+03     3.604311743E+03     4.515877082E+01
      179     1.943875364E+03     3.612645077E+03     4.388633332E+01
      180     1.982833697E+03     3.579311743E+03     4.388633332E+01
      181     2.021792030E+03     3.545978410E+03     4.388633332E+01
      182     2.041271197E+03     3.554311743E+03     4.515877082E+01
      183     2.041271197E+03     3.604311743E+03     4.515877082E+01
      184     2.021792030E+03     3.545978410E+03    -5.611366668E+01
      185     1.982833697E+03     3.579311743E+03    -5.611366668E+01
      186     1.943875364E+03     3.612645077E+03    -5.611366668E+01
      187     2.041271197E+03     3.604311743E+03    -5.484122918E+01
      188     2.041271197E+03     3.554311743E+03    -5.484122918E+01
      189     2.201479530E+03     3.612645077E+03    -5.198168126E+01
      190     2.168146197E+03     3.579311743E+03    -5.198168126E+01
      191     2.134812864E+03     3.545978410E+03    -5.198168126E+01
      192     2.134812864E+03     3.545978410E+03     4.801831874E+01
      193     2.168146197E+03     3.579311743E+03     4.801831874E+01
      194     2.201479530E+03     3.612645077E+03     4.801831874E+01
      195     2.328562864E+03     3.612645077E+03     4.801831874E+01
      196     2.361896197E+03     3.579311743E+03     4.801831874E+01
      197     2.395229530E+03     3.545978410E+03     4.801831874E+01
      198     2.395229530E+03     3.545978410E+03    -5.198168126E+01
      199     2.361896197E+03     3.579311743E+03    -5.198168126E+01
      200     2.328562864E+03     3.612645077E+03    -5.198168126E+01
      201     2.586167030E+03     3.612645077E+03    -5.611366668E+01
      202     2.547208697E+03     3.579311743E+03    -5.611366668E+01
      203     2.508250364E+03     3.545978410E+03    -5.611366668E+01
      204     2.488771197E+03     3.554311743E+03    -5.484122918E+01
      205     2.488771197E+03     3.604311743E+03    -5.484122918E+01
      206     2.508250364E+03     3.545978410E+03     4.388633332E+01
      207     2.547208697E+03     3.579311743E+03     4.388633332E+01
      208     2.586167030E+03     3.612645077E+03     4.388633332E+01
      209     2.488771197E+03     3.604311743E+03     4.515877082E+01
      210     2.488771197E+03     3.554311743E+03     4.515877082E+01
      211     2.652521197E+03     3.604311743E+03     4.515877082E+01
      212     2.652521197E+03     3.554311743E+03     4.515877082E+01
      213     2.716062864E+03     3.612645077E+03     4.801831874E+01
      214     2.749396197E+03     3.579311743E+03     4.801831874E+01
      215     2.782729530E+03     3.545978410E+03     4.801831874E+01
      216     2.652521197E+03     3.554311743E+03    -5.484122918E+01
      217     2.652521197E+03     3.604311743E+03    -5.484122918E+01
      218     2.782729530E+03     3.545978410E+03    -5.198168126E+01
      219     2.749396197E+03     3.579311743E+03    -5.198168126E+01
      220     2.716062864E+03     3.612645077E+03    -5.198168126E+01
      221     2.458771197E+03     3.554311743E+03     4.515877082E+01
      222     2.458771197E+03     3.604311743E+03     4.515877082E+01
      223     2.458771197E+03     3.604311743E+03    -5.484122918E+01
      224     2.458771197E+03     3.554311743E+03    -5.484122918E+01
      225     2.265021197E+03     3.679311743E+03     2.015877082E+01
      226     2.265021197E+03     3.679311743E+03     7.015877082E+01
      227     1.695750364E+03     3.629311743E+03    -5.879956252E+01
      228     1.749708697E+03     3.629311743E+03    -5.879956252E+01
      229     1.803667030E+03     3.629311743E+03    -5.879956252E+01
      230     1.695750364E+03     3.629311743E+03     4.120043748E+01
      231     1.749708697E+03     3.629311743E+03     4.120043748E+01
      232     1.803667030E+03     3.629311743E+03     4.120043748E+01
      233     1.854083697E+03     3.629311743E+03    -5.171622918E+01
      234     1.854083697E+03     3.629311743E+03     4.828377082E+01
      235     1.877521197E+03     3.579311743E+03     2.015877082E+01
      236     1.877521197E+03     3.579311743E+03     7.015877082E+01
      237     1.900958697E+03     3.629311743E+03    -5.171622918E+01
      238     1.900958697E+03     3.629311743E+03     4.828377082E+01
      239     1.953614947E+03     3.629311743E+03    -6.327872918E+01
      240     2.012052447E+03     3.629311743E+03    -6.327872918E+01
      241     1.953614947E+03     3.629311743E+03     3.672127082E+01
      242     2.012052447E+03     3.629311743E+03     3.672127082E+01
      243     2.056271197E+03     3.629311743E+03    -3.484122918E+01
      244     2.056271197E+03     3.629311743E+03     6.515877082E+01
      245     2.071271197E+03     3.579311743E+03     7.015877082E+01
      246     2.071271197E+03     3.579311743E+03     2.015877082E+01
      247     2.095750364E+03     3.629311743E+03     4.620043748E+01
      248     2.144708697E+03     3.629311743E+03     4.620043748E+01
      249     2.193667030E+03     3.629311743E+03     4.620043748E+01
      250     2.241583697E+03     3.629311743E+03     4.828377082E+01
      251     2.095750364E+03     3.629311743E+03    -5.379956252E+01
      252     2.144708697E+03     3.629311743E+03    -5.379956252E+01
      253     2.193667030E+03     3.629311743E+03    -5.379956252E+01
      254     2.241583697E+03     3.629311743E+03    -5.171622918E+01
      255     2.288458697E+03     3.629311743E+03    -5.171622918E+01
      256     2.288458697E+03     3.629311743E+03     4.828377082E+01
      257     2.336375364E+03     3.629311743E+03    -5.379956252E+01
      258     2.385333697E+03     3.629311743E+03    -5.379956252E+01
      259     2.434292030E+03     3.629311743E+03    -5.379956252E+01
      260     2.336375364E+03     3.629311743E+03     4.620043748E+01
      261     2.385333697E+03     3.629311743E+03     4.620043748E+01
      262     2.434292030E+03     3.629311743E+03     4.620043748E+01
      263     2.458771197E+03     3.579311743E+03     2.015877082E+01
      264     2.458771197E+03     3.579311743E+03     7.015877082E+01
      265     2.473771197E+03     3.629311743E+03    -3.484122918E+01
      266     2.473771197E+03     3.629311743E+03     6.515877082E+01
      267     2.517989947E+03     3.629311743E+03    -6.327872918E+01
      268     2.576427447E+03     3.629311743E+03    -6.327872918E+01
      269     2.517989947E+03     3.629311743E+03     3.672127082E+01
      270     2.576427447E+03     3.629311743E+03     3.672127082E+01
      271     2.629083697E+03     3.629311743E+03    -5.171622918E+01
      272     2.726375364E+03     3.629311743E+03     4.120043748E+01
      273     2.780333697E+03     3.629311743E+03     4.120043748E+01
      274     2.834292030E+03     3.629311743E+03     4.120043748E+01
      275     2.629083697E+03     3.629311743E+03     4.828377082E+01
      276     2.675958697E+03     3.629311743E+03     4.828377082E+01
      277     2.652521197E+03     3.579311743E+03     7.015877082E+01
      278     2.652521197E+03     3.579311743E+03     2.015877082E+01
      279     2.675958697E+03     3.629311743E+03    -5.171622918E+01
      280     2.726375364E+03     3.629311743E+03    -5.879956252E+01
      281     2.780333697E+03     3.629311743E+03    -5.879956252E+01
      282     2.834292030E+03     3.629311743E+03    -5.879956252E+01
      283     2.265021197E+03     3.479311743E+03     7.015877082E+01
      284     2.265021197E+03     3.479311743E+03     2.015877082E+01
      285     2.814864947E+03     3.529311743E+03     6.422127082E+01
      286     2.845802447E+03     3.529311743E+03     6.422127082E+01
      287     2.814864947E+03     3.529311743E+03    -3.577872918E+01
      288     2.845802447E+03     3.529311743E+03    -3.577872918E+01
      289     2.677000364E+03     3.529311743E+03     4.620043748E+01
      290     2.725958697E+03     3.529311743E+03     4.620043748E+01
      291     2.774917030E+03     3.529311743E+03     4.620043748E+01
      292     2.677000364E+03     3.529311743E+03    -5.379956252E+01
      293     2.725958697E+03     3.529311743E+03    -5.379956252E+01
      294     2.774917030E+03     3.529311743E+03    -5.379956252E+01
      295     2.652521197E+03     3.479311743E+03     7.015877082E+01
      296     2.652521197E+03     3.479311743E+03     2.015877082E+01
      297     2.516062864E+03     3.529311743E+03     4.057543748E+01
      298     2.570646197E+03     3.529311743E+03     4.057543748E+01
      299     2.625229530E+03     3.529311743E+03     4.057543748E+01
      300     2.516062864E+03     3.529311743E+03    -5.942456252E+01
      301     2.570646197E+03     3.529311743E+03    -5.942456252E+01
      302     2.625229530E+03     3.529311743E+03    -5.942456252E+01
      303     2.473771197E+03     3.529311743E+03     6.515877082E+01
      304     2.473771197E+03     3.529311743E+03    -3.484122918E+01
      305     2.458771197E+03     3.479311743E+03     2.015877082E+01
      306     2.458771197E+03     3.479311743E+03     7.015877082E+01
      307     2.435333697E+03     3.529311743E+03    -5.171622918E+01
      308     2.289500364E+03     3.529311743E+03    -5.379956252E+01
      309     2.338458697E+03     3.529311743E+03    -5.379956252E+01
      310     2.387417030E+03     3.529311743E+03    -5.379956252E+01
      311     2.435333697E+03     3.529311743E+03     4.828377082E+01
      312     2.289500364E+03     3.529311743E+03     4.620043748E+01
      313     2.338458697E+03     3.529311743E+03     4.620043748E+01
      314     2.387417030E+03     3.529311743E+03     4.620043748E+01
      315     2.142625364E+03     3.529311743E+03     4.620043748E+01
      316     2.191583697E+03     3.529311743E+03     4.620043748E+01
      317     2.240542030E+03     3.529311743E+03     4.620043748E+01
      318     2.142625364E+03     3.529311743E+03    -5.379956252E+01
      319     2.191583697E+03     3.529311743E+03    -5.379956252E+01
      320     2.240542030E+03     3.529311743E+03    -5.379956252E+01
      321     2.094708697E+03     3.529311743E+03     4.828377082E+01
      322     2.094708697E+03     3.529311743E+03    -5.171622918E+01
      323     2.071271197E+03     3.479311743E+03     7.015877082E+01
      324     2.071271197E+03     3.479311743E+03     2.015877082E+01
      325     2.056271197E+03     3.529311743E+03     6.515877082E+01
      326     2.056271197E+03     3.529311743E+03    -3.484122918E+01
      327     1.904812864E+03     3.529311743E+03     4.057543748E+01
      328     1.959396197E+03     3.529311743E+03     4.057543748E+01
      329     2.013979530E+03     3.529311743E+03     4.057543748E+01
      330     1.684239947E+03     3.529311743E+03     6.422127082E+01
      331     1.715177447E+03     3.529311743E+03     6.422127082E+01
      332     1.755125364E+03     3.529311743E+03     4.620043748E+01
      333     1.804083697E+03     3.529311743E+03     4.620043748E+01
      334     1.853042030E+03     3.529311743E+03     4.620043748E+01
      335     1.904812864E+03     3.529311743E+03    -5.942456252E+01
      336     1.959396197E+03     3.529311743E+03    -5.942456252E+01
      337     2.013979530E+03     3.529311743E+03    -5.942456252E+01
      338     1.684239947E+03     3.529311743E+03    -3.577872918E+01
      339     1.715177447E+03     3.529311743E+03    -3.577872918E+01
      340     1.755125364E+03     3.529311743E+03    -5.379956252E+01
      341     1.804083697E+03     3.529311743E+03    -5.379956252E+01
      342     1.853042030E+03     3.529311743E+03    -5.379956252E+01
      343     1.877521197E+03     3.479311743E+03     2.015877082E+01
      344     1.877521197E+03     3.479311743E+03     7.015877082E+01
      345     1.668771197E+03     3.679311743E+03     7.015877082E+01
      346     1.668771197E+03     3.679311743E+03     2.015877082E+01
      347     1.668771197E+03     3.604311743E+03     1.451587708E+02
      348     1.668771197E+03     3.554311743E+03     1.451587708E+02
      349     1.668771197E+03     3.604311743E+03     4.515877082E+01
      350     1.668771197E+03     3.554311743E+03     4.515877082E+01
      351     1.668771197E+03     3.579311743E+03     2.015877082E+01
      352     1.668771197E+03     3.579311743E+03     7.015877082E+01
      353     2.861271197E+03     3.554311743E+03     4.515877082E+01
      354     2.861271197E+03     3.604311743E+03     4.515877082E+01
      355     2.861271197E+03     3.479311743E+03     2.015877082E+01
      356     2.861271197E+03     3.479311743E+03     7.015877082E+01
      357     2.861271197E+03     3.579311743E+03     2.015877082E+01
      358     2.861271197E+03     3.579311743E+03     7.015877082E+01
      359     2.861271197E+03     3.554311743E+03     1.451587708E+02
      360     2.861271197E+03     3.604311743E+03     1.451587708E+02
      361     1.668771197E+03     3.604311743E+03     4.515877082E+01
      362     1.668771197E+03     3.554311743E+03     4.515877082E+01
      363     1.668771197E+03     3.604311743E+03     1.451587708E+02
      364     1.668771197E+03     3.554311743E+03     1.451587708E+02
      365     2.861271197E+03     3.554311743E+03     1.451587708E+02
      366     2.861271197E+03     3.604311743E+03     1.451587708E+02
      367     2.861271197E+03     3.554311743E+03     4.515877082E+01
      368     2.861271197E+03     3.604311743E+03     4.515877082E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Beam (Extracted Profile1)' ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,2
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      161
        1        1        1        1        0        0        0        0        3        0        2        3        2      162
-1
!Material Id = {3A5B4A55-3882-4D13-916C-4CF539E14419}
/com,*********** Elements for Body 2 'Beam (Extracted Profile1)' ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,2
(19i9)
        2        2        2        2        0        0        0        0        3        0        3        4        6      163
        2        2        2        2        0        0        0        0        3        0        4        6        5      164
-1
!Material Id = {017015C7-A4F1-4132-AA4E-743D6C506135}
/com,*********** Elements for Body 3 'Beam (Extracted Profile1)' ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,2
(19i9)
        3        3        3        3        0        0        0        0        3        0        5        7        9      165
        3        3        3        3        0        0        0        0        3        0        6        9        8      166
-1
!Material Id = {7957B9FC-4555-4C50-B9A7-F86C6BEC8D64}
/com,*********** Elements for Body 4 'Beam (Extracted Profile1)' ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,2
(19i9)
        4        4        4        4        0        0        0        0        3        0        7       10       12      167
        4        4        4        4        0        0        0        0        3        0        8       12       11      168
-1
!Material Id = {1E69B515-F5D8-41A1-8B19-C506363B4135}
/com,*********** Elements for Body 5 'Beam (Extracted Profile1)' ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,3
(19i9)
        5        5        5        5        0        0        0        0        3        0        9       13       15      169
        5        5        5        5        0        0        0        0        3        0       10       15       16      170
        5        5        5        5        0        0        0        0        3        0       11       16       14      171
-1
!Material Id = {CAD5643A-D345-4D33-A4ED-793FACA688DC}
/com,*********** Elements for Body 6 'Beam (Extracted Profile1)' ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,2
(19i9)
        6        6        6        6        0        0        0        0        3        0       12       17       19      172
        6        6        6        6        0        0        0        0        3        0       13       19       18      173
-1
!Material Id = {A5E232B2-232B-48E4-9BD5-D08EC64A0B4B}
/com,*********** Elements for Body 7 'Beam (Extracted Profile1)' ***********
et,7,188
keyo,7,3,2
eblock,19,solid,,3
(19i9)
        7        7        7        7        0        0        0        0        3        0       14       20       22      174
        7        7        7        7        0        0        0        0        3        0       15       22       23      175
        7        7        7        7        0        0        0        0        3        0       16       23       21      176
-1
!Material Id = {48E6FD41-51B8-4B8F-B478-7693D1676886}
/com,*********** Elements for Body 8 'Beam (Extracted Profile1)' ***********
et,8,188
keyo,8,3,2
eblock,19,solid,,2
(19i9)
        8        8        8        8        0        0        0        0        3        0       17       24       26      177
        8        8        8        8        0        0        0        0        3        0       18       26       25      178
-1
!Material Id = {6FB9E2FE-0955-4061-870B-C970E01CC5D9}
/com,*********** Elements for Body 9 'Beam (Extracted Profile1)' ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,5
(19i9)
        9        9        9        9        0        0        0        0        3        0       19       27       29      179
        9        9        9        9        0        0        0        0        3        0       20       29       30      180
        9        9        9        9        0        0        0        0        3        0       21       30       28      181
        9        9        9        9        0        0        0        0        3        0       22       28       32      182
        9        9        9        9        0        0        0        0        3        0       23       32       31      183
-1
!Material Id = {7B677729-6CE3-4307-8480-B82C267E35C9}
/com,*********** Elements for Body 10 'Beam (Extracted Profile1)' ***********
et,10,188
keyo,10,3,2
eblock,19,solid,,5
(19i9)
       10       10       10       10        0        0        0        0        3        0       24       33       35      184
       10       10       10       10        0        0        0        0        3        0       25       35       36      185
       10       10       10       10        0        0        0        0        3        0       26       36       34      186
       10       10       10       10        0        0        0        0        3        0       27       37       38      187
       10       10       10       10        0        0        0        0        3        0       28       38       33      188
-1
!Material Id = {E212AF29-F1D8-456C-AD9F-E4936FBBC8A7}
/com,*********** Elements for Body 11 'Beam (Extracted Profile1)' ***********
et,11,188
keyo,11,3,2
eblock,19,solid,,3
(19i9)
       11       11       11       11        0        0        0        0        3        0       29       39       41      189
